2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;7.0;6.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;30.0;30.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;23.0;24.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;14590.0;14504.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;39527.0;40753.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;24937.0;26249.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;14597.0;14510.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;369.0;380.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;369.0;380.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;1286.0;2057.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;;35.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;35.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;12.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;3.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;282.0;285.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;2034.0;87.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;1.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;2034.0;86.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;106.0;50.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;9.0;2.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;4101.0;2896.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;18698.0;17406.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;4510.0;4510.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;19640.0;19750.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-7285.0;-9230.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;16865.0;15030.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;346.0;898.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;332.0;258.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;262.0;272.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;535.0;594.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;3.0;2.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;272.0;272.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;83.0;80.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;1833.0;2376.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;0.0;0.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;18698.0;17406.0
