2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;8871.0;8863.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;8972.0;8952.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;101.0;89.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;2276.0;2249.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;287298.0;292095.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;426802.0;442087.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;139504.0;149992.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;124.0;124.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;298569.0;303331.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;2251.0;1623.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;2251.0;1623.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;688.0;1009.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;666.0;60.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;9277.0;2270.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;152.0;165.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;11.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;532.0;505.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;319.0;2265.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;319.0;2265.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;5316.0;2198.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;40.0;55.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;19089.0;9996.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;317658.0;313327.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;5350.0;5350.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;3912.0;3912.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;199278.0;205682.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;169.0;169.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;;-407.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;208709.0;214706.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;14215.0;3832.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;1.0;243.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;202.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;75.0;1111.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;84.0;105.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;22.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;63.0;82.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;94381.0;92975.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;108.0;71.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;108949.0;98621.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;317658.0;313327.0
