2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;11463.0;11463.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;11482.0;11482.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;19.0;19.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;36804.0;32340.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;122893.0;123461.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;86089.0;91121.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;48267.0;43803.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;1302.0;2436.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;1302.0;2436.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;1654.0;1221.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;112.0;293.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;14.0;21.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;66.0;98.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;21.0;101.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;21.0;101.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;;1.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;8.0;25.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;3163.0;4175.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;51430.0;47978.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;424.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;47938.0;44488.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;25.0;25.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;;49.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;48387.0;44562.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;89.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;89.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;1579.0;2262.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;136.0;102.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;216.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;708.0;314.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;294.0;439.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;110.0;210.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;3043.0;3327.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;51430.0;47978.0
