2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;11463.0;11463.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;11482.0;11482.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;19.0;19.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;38354.0;34906.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;141504.0;144716.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;103150.0;109810.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;49817.0;46369.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;4855.0;5144.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;4855.0;3598.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;1546.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;1866.0;1228.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;2735.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;594.0;955.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;17.0;40.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;561.0;486.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;1487.0;20.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;1487.0;20.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;;2.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;67.0;553.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;9430.0;11123.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;59247.0;57492.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;3523.0;3523.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;52201.0;48572.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;36.0;36.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;;39.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;-352.0;-352.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;55408.0;51818.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;3387.0;1671.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;223.0;379.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;2991.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;50.0;89.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;179.0;544.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;3839.0;5674.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;59247.0;57492.0
