2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;1927.0;1847.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;2161.0;2161.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;234.0;314.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;1927.0;1847.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;743.0;1224.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;30.0;36.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;713.0;1188.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;4617.0;4333.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;5.0;5.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;2.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;66.0;96.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;5.0;13.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;61.0;83.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;374.0;402.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;92.0;126.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;5899.0;6186.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;7826.0;8033.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;5.0;5.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;2213.0;2213.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;2.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;60.1;66.5
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;2280.1;2284.5
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;5025.0;5203.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;76.0;44.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;124.0;130.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;316.0;365.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;4.9;6.5
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;5545.9;5748.5
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;7826.0;8033.0
