2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;4.0;3.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;48.0;48.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;44.0;45.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;1046.0;1046.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;4166.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;19130.0;4691.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;14964.0;4691.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;5216.0;1049.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;173.0;6.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;173.0;6.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;10612.0;7709.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;2.0;2.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;939.0;849.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;129.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;191.0;191.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;470.0;32.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;470.0;32.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;140.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;4124.0;4096.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;16651.0;12885.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;21867.0;13934.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;100.0;100.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;16242.0;12175.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-34987.0;-36763.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;-18645.0;-24488.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;10794.0;10315.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;460.0;886.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;308.0;4.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;784.0;32.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;1071.0;1071.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;1.0;1.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;7217.0;7217.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;19877.0;18896.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;40512.0;38422.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;21867.0;13934.0
