2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;50.0;39.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;74.0;74.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;24.0;35.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;3598878.0;3527745.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;9502910.0;9509177.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;5904032.0;5981432.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;3598928.0;3527784.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;393.0;386.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;393.0;386.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;66691.0;65903.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;92.0;69.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;3900.0;3936.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;2854.0;2648.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;2854.0;2648.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;4.0;2.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;303.0;697.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;74237.0;73641.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;3673165.0;3601425.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;6144.0;6144.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;3596651.0;3525416.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;352.0;352.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;;99.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;3603147.0;3532011.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;15050.0;14515.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;2570.0;1448.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;286.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;173.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;2492.0;4299.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;9.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;41369.0;39915.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;3638.0;3556.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;4899.0;5499.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;70018.0;69414.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;3673165.0;3601425.0
