2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;4.1;2.8
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;21.8;21.8
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;17.7;19.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;35.5;2.9
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;58860.9;58811.7
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;270367.0;273532.1
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;211506.1;214720.4
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;58900.5;58817.4
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;1839.6;1815.6
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;1839.6;1815.6
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;1160.9;1024.9
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;11.4;165.1
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;1.0;1.7
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;182.7;96.9
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;1709.9;918.6
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;1709.9;918.6
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;1109.9;2295.1
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;368.5;402.5
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;6382.9;6718.7
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;65283.4;65536.1
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;2150.0;2150.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;20848.6;20848.6
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;38728.7;38769.1
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;46.0;46.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-117.2;-110.8
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;-192.0;-192.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;61464.1;61510.9
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;1186.9;626.5
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;496.4;474.4
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;211.0;262.2
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;418.3;550.8
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;0.6;0.7
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;844.6;930.1
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;234.0;220.5
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;427.5;960.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;3819.3;4025.2
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;65283.4;65536.1
