2016-01-01 00-00-00;;N1_Balance;110;;
2016-01-01 00-00-00;;N1_Balance;111;;
2016-01-01 00-00-00;;N1_Balance;112;;
2016-01-01 00-00-00;;N1_Balance;120;131841.00;118116.00
2016-01-01 00-00-00;;N1_Balance;121;222651.00;236376.00
2016-01-01 00-00-00;;N1_Balance;122;354492.00;354492.00
2016-01-01 00-00-00;;N1_Balance;130;5555.00;5555.00
2016-01-01 00-00-00;;N1_Balance;131;5554.00;5554.00
2016-01-01 00-00-00;;N1_Balance;132;11109.00;11109.00
2016-01-01 00-00-00;;N1_Balance;140;;
2016-01-01 00-00-00;;N1_Balance;145;;
2016-01-01 00-00-00;;N1_Balance;150;;
2016-01-01 00-00-00;;N1_Balance;160;1773.20;1773.20
2016-01-01 00-00-00;;N1_Balance;170;;
2016-01-01 00-00-00;;N1_Balance;180;1130.00;
2016-01-01 00-00-00;;N1_Balance;181;;
2016-01-01 00-00-00;;N1_Balance;182;;
2016-01-01 00-00-00;;N1_Balance;183;;
2016-01-01 00-00-00;;N1_Balance;184;;
2016-01-01 00-00-00;;N1_Balance;185;1130.00;
2016-01-01 00-00-00;;N1_Balance;186;;
2016-01-01 00-00-00;;N1_Balance;187;;
2016-01-01 00-00-00;;N1_Balance;190;;
2016-01-01 00-00-00;;N1_Balance;200;;
2016-01-01 00-00-00;;N1_Balance;205;;
2016-01-01 00-00-00;;N1_Balance;210;;
2016-01-01 00-00-00;;N1_Balance;220;;
2016-01-01 00-00-00;;N1_Balance;221;;
2016-01-01 00-00-00;;N1_Balance;222;;
2016-01-01 00-00-00;;N1_Balance;240;;
2016-01-01 00-00-00;;N1_Balance;241;;
2016-01-01 00-00-00;;N1_Balance;242;;
2016-01-01 00-00-00;;N1_Balance;243;;
2016-01-01 00-00-00;;N1_Balance;244;;
2016-01-01 00-00-00;;N1_Balance;250;;
2016-01-01 00-00-00;;N1_Balance;260;;1396.24
2016-01-01 00-00-00;;N1_Balance;261;;1396.24
2016-01-01 00-00-00;;N1_Balance;262;;
2016-01-01 00-00-00;;N1_Balance;263;;
2016-01-01 00-00-00;;N1_Balance;264;;
2016-01-01 00-00-00;;N1_Balance;270;;
2016-01-01 00-00-00;;N1_Balance;280;;
2016-01-01 00-00-00;;N1_Balance;285;;
2016-01-01 00-00-00;;N1_Balance;290;;
2016-01-01 00-00-00;;N1_Balance;300;;
2016-01-01 00-00-00;;N1_Balance;301;;
2016-01-01 00-00-00;;N1_Balance;302;;
2016-01-01 00-00-00;;N1_Balance;303;;
2016-01-01 00-00-00;;N1_Balance;304;;
2016-01-01 00-00-00;;N1_Balance;305;;
2016-01-01 00-00-00;;N1_Balance;310;140299.20;126840.44
2016-01-01 00-00-00;;N1_Balance;330;137396.00;123671.00
2016-01-01 00-00-00;;N1_Balance;340;1773.20;1773.20
2016-01-01 00-00-00;;N1_Balance;345;;
2016-01-01 00-00-00;;N1_Balance;350;-9500.00;
2016-01-01 00-00-00;;N1_Balance;360;890.00;956.24
2016-01-01 00-00-00;;N1_Balance;370;;
2016-01-01 00-00-00;;N1_Balance;380;;
2016-01-01 00-00-00;;N1_Balance;390;;
2016-01-01 00-00-00;;N1_Balance;400;;
2016-01-01 00-00-00;;N1_Balance;410;;
2016-01-01 00-00-00;;N1_Balance;420;9740.00;440.00
2016-01-01 00-00-00;;N1_Balance;421;9500.00;
2016-01-01 00-00-00;;N1_Balance;422;240.00;440.00
2016-01-01 00-00-00;;N1_Balance;423;;
2016-01-01 00-00-00;;N1_Balance;424;;
2016-01-01 00-00-00;;N1_Balance;425;;
2016-01-01 00-00-00;;N1_Balance;426;;
2016-01-01 00-00-00;;N1_Balance;427;;
2016-01-01 00-00-00;;N1_Balance;428;;
2016-01-01 00-00-00;;N1_Balance;429;;
2016-01-01 00-00-00;;N1_Balance;430;;
2016-01-01 00-00-00;;N1_Balance;440;;
2016-01-01 00-00-00;;N1_Balance;445;;
2016-01-01 00-00-00;;N1_Balance;450;;
2016-01-01 00-00-00;;N1_Balance;460;;
2016-01-01 00-00-00;;N1_Balance;461;;
2016-01-01 00-00-00;;N1_Balance;462;;
2016-01-01 00-00-00;;N1_Balance;463;;
2016-01-01 00-00-00;;N1_Balance;464;;
2016-01-01 00-00-00;;N1_Balance;465;;
2016-01-01 00-00-00;;N1_Balance;470;140299.20;126840.44
2016-01-01 00-00-00;;10;;;;
2016-01-01 00-00-00;;20;1100.00;;;1100.00
2016-01-01 00-00-00;;30;;;;
2016-01-01 00-00-00;;31;;;;
2016-01-01 00-00-00;;32;;;;
2016-01-01 00-00-00;;40;;;;
2016-01-01 00-00-00;;50;;;;
2016-01-01 00-00-00;;60;;;;
2016-01-01 00-00-00;;61;;;;
2016-01-01 00-00-00;;62;;;;
2016-01-01 00-00-00;;70;;;;
2016-01-01 00-00-00;;80;;;;
2016-01-01 00-00-00;;90;;;;
2016-01-01 00-00-00;;100;1100.00;;;1100.00
