2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;6645.0;6645.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;6665.0;6665.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;20.0;20.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;621.0;990.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;19152.0;25972.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;38301.0;46220.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;19149.0;20248.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;26418.0;33607.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;1454.0;2314.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;624.0;1514.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;830.0;800.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;212.0;586.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;27.0;68.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;174.0;189.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;12.0;4.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;50.0;12.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;14.0;49.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;357.0;1123.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;357.0;1123.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;106.0;12.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;28.0;57.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;2422.0;4410.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;28840.0;38017.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;21666.0;21666.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;25703.0;33033.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-20290.0;-20200.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;27079.0;34499.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;988.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;988.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;44.0;62.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;58.0;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;1.0;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;3.0;17.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;114.0;81.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;8.0;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;40.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;883.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;1525.0;1432.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;8.0;15.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;1761.0;2530.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;28840.0;38017.0
