2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;6647.0;6645.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;6665.0;6665.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;18.0;20.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;1357.0;121.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;16382.0;17467.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;31936.0;34281.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;15554.0;16814.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;24386.0;24233.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;1819.0;971.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;763.0;382.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;1056.0;589.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;85.0;426.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;66.0;16.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;249.0;233.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;10.0;17.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;110.0;41.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;15.0;53.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;206.0;123.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;206.0;123.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;8.0;1488.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;9.0;11.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;2567.0;3362.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;26953.0;27595.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;44765.0;44904.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-20290.0;-20290.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;24475.0;24614.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;24.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;97.0;463.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;103.0;84.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;2.0;178.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;16.0;395.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;3.0;2.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;10.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;47.0;54.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;323.0;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;1873.0;1755.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;14.0;16.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;2478.0;2981.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;26953.0;27595.0
