2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;1280.0;1280.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;1298.0;1298.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;18.0;18.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;1614.0;1611.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;7619.0;7630.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;6005.0;6019.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;2894.0;2891.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;16.0;13.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;16.0;13.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;15.0;22.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;6.0;6.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;6.0;6.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;42.0;16.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;246.0;224.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;9.0;3.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;237.0;221.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;4.0;2.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;329.0;283.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;3223.0;3174.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;3329.0;3329.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;4.0;4.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-377.0;-420.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;2956.0;2913.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;7.0;7.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;23.0;42.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;65.0;30.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;145.0;172.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;23.0;7.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;-2.0;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;6.0;3.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;267.0;261.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;3223.0;3174.0
