2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;12767.0;12767.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;12772.0;12772.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;5.0;5.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;266.0;207.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;27890.0;27306.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;44300.0;44863.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;16410.0;17557.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;40923.0;40280.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;1164.0;1063.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;1000.0;896.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;164.0;167.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;251.0;367.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;52.0;16.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;143.0;128.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;36.0;36.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;141.0;22.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;1736.0;1181.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;1736.0;1181.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;23.0;313.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;1.0;9.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;3511.0;3099.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;44434.0;43379.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;43053.0;42464.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;202.0;202.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-150.0;-157.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;43105.0;42509.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;99.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;99.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;1.0;6.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;78.0;55.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;48.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;30.0;148.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;69.0;101.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;132.0;1.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;651.0;225.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;364.0;138.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;4.0;49.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;1329.0;771.0
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2014-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;44434.0;43379.0
