2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;10.0;9.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;42.0;42.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;32.0;33.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;340.0;340.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;296095.0;284236.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;461412.0;461786.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;165317.0;177550.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;296445.0;284585.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;2718.0;1388.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;2626.0;1369.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;92.0;19.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;1024.0;1553.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;214.0;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;316.0;60.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;46.0;168.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;290.0;3333.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;290.0;3333.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;1324.0;3852.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;5932.0;10354.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;302377.0;294939.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;1800.0;1800.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;2986.0;2986.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;291935.0;279956.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;61.0;61.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;0.0;56.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;296782.0;284859.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;3221.0;3417.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;82.0;436.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;12.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;208.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;-5.0;705.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;228.0;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;304.0;505.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;1440.0;3297.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;325.0;1512.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;5595.0;10080.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;302377.0;294939.0
