2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;3.0;3.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;3.0;3.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;4865.0;5006.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;45933.0;44258.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;55218.0;55479.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;9285.0;11221.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;50798.0;49264.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;6.0;63.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;6.0;63.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;266.0;320.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;12.0;6.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;36.0;2526.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;;2424.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;;2423.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;7913.0;5523.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;494.0;498.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;8727.0;11360.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;59525.0;60624.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;100.0;100.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;34416.0;33123.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-272.0;-244.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;-100.0;-100.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;34144.0;32879.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;4265.0;8326.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;4265.0;8326.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;8194.0;6792.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;292.0;315.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;13.0;2.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;37.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;9.0;111.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;36.0;46.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;12488.0;11972.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;97.0;146.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;21116.0;19419.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;59525.0;60624.0
