2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;59.0;54.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;140.0;140.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;81.0;86.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;99.0;70.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;2216.0;2221.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;2117.0;2151.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;158.0;124.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;58.0;87.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;58.0;87.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;167.0;154.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;34.0;38.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;28.0;37.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;4.0;2.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;196.0;50.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;195.0;49.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;689.0;52.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;94.0;67.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;1242.0;450.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;1400.0;574.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;214.0;214.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;50.0;50.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-782.0;-1508.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;-518.0;-1244.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;1036.0;983.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;84.0;82.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;39.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;;151.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;561.0;462.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;47.0;2.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;181.0;89.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;9.0;10.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;1918.0;1818.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;1400.0;574.0
