2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;1940.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;15052.0;14704.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;31927.0;31339.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;16875.0;16635.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;15052.0;16644.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;721.0;974.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;721.0;974.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;76.0;1.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;44.0;117.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;44.0;117.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;;164.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;841.0;1256.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;15893.0;17900.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;16354.0;16354.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;40.0;15.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-1412.0;-1412.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;14982.0;14957.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;1940.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;1940.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;;6.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;2.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;2.0;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;909.0;995.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;911.0;1003.0
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-10-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;15893.0;17900.0
