2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;9.0;8.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;120.0;119.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;111.0;111.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;740.0;594.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;2005.0;1740.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;1265.0;1146.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;719.0;719.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;1468.0;1321.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;59.0;52.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;59.0;52.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;38881.0;37893.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;9204.0;9426.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;115.0;83.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;49.0;312.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;49.0;312.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;53.0;53.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;48361.0;47819.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;49829.0;49140.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;130327.0;130327.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-50608.0;-51281.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;-129997.0;-130108.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;-50278.0;-51062.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;73.0;75.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;10895.0;11137.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;119.0;119.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;51.0;81.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;88969.0;88790.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;100107.0;100202.0
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2016-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;49829.0;49140.0
