2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;2.0;2.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;2.0;2.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;283.0;278.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;1609.0;1626.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;1326.0;1348.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;283.0;278.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;127.0;140.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;127.0;140.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;47.0;11.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;1.0;2.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;11.0;11.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;3.0;1.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;7.0;14.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;2.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;5.0;14.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;233.0;260.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;429.0;439.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;712.0;717.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;170.0;170.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-52.0;-52.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;118.0;118.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;302.0;332.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;7.0;3.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;4.0;1.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;8.0;1.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;9.0;9.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;264.0;253.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;594.0;599.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;712.0;717.0
