2014-07-01 00-00-00;;1801003;2000;27892.0;
2014-07-01 00-00-00;;1801003;2050;-30097.0;
2014-07-01 00-00-00;;1801003;2090;;
2014-07-01 00-00-00;;1801003;2095;-2205.0;
2014-07-01 00-00-00;;1801003;2120;2652.0;
2014-07-01 00-00-00;;1801003;2130;-2151.0;
2014-07-01 00-00-00;;1801003;2150;;
2014-07-01 00-00-00;;1801003;2180;-542.0;
2014-07-01 00-00-00;;1801003;2190;;
2014-07-01 00-00-00;;1801003;2195;-2246.0;
2014-07-01 00-00-00;;1801003;2200;;
2014-07-01 00-00-00;;1801003;2220;;
2014-07-01 00-00-00;;1801003;2240;2246.0;
2014-07-01 00-00-00;;1801003;2241;7.0;
2014-07-01 00-00-00;;1801003;2250;;
2014-07-01 00-00-00;;1801003;2255;;
2014-07-01 00-00-00;;1801003;2270;;
2014-07-01 00-00-00;;1801003;2290;;
2014-07-01 00-00-00;;1801003;2295;;
2014-07-01 00-00-00;;1801003;2300;;
2014-07-01 00-00-00;;1801003;2305;;
2014-07-01 00-00-00;;1801003;2350;;
2014-07-01 00-00-00;;1801003;2355;;
2014-07-01 00-00-00;;1801003;2400;;
2014-07-01 00-00-00;;1801003;2405;;
2014-07-01 00-00-00;;1801003;2410;;
2014-07-01 00-00-00;;1801003;2415;;
2014-07-01 00-00-00;;1801003;2445;;
2014-07-01 00-00-00;;1801003;2450;;
2014-07-01 00-00-00;;1801003;2455;;
2014-07-01 00-00-00;;1801003;2460;;
2014-07-01 00-00-00;;1801003;2465;;
2014-07-01 00-00-00;;1801003;2500;2924.0;
2014-07-01 00-00-00;;1801003;2505;19317.0;
2014-07-01 00-00-00;;1801003;2510;7083.0;
2014-07-01 00-00-00;;1801003;2515;1829.0;
2014-07-01 00-00-00;;1801003;2520;1637.0;
2014-07-01 00-00-00;;1801003;2550;32790.0;
2014-07-01 00-00-00;;1801003;2600;;
2014-07-01 00-00-00;;1801003;2605;;
2014-07-01 00-00-00;;1801003;2610;;
2014-07-01 00-00-00;;1801003;2615;;
2014-07-01 00-00-00;;1801003;2650;;
