2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1000;888.0;888.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1001;915.0;915.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1002;27.0;27.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1005;2.0;2.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1010;14086.0;13576.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1011;20345.0;20396.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1012;6259.0;6820.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1015;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1020;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1030;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1035;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1040;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1045;11.0;11.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1090;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1095;14987.0;14477.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1100;558.0;424.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1101;558.0;424.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1102;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1103;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1104;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1110;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1120;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1125;257.0;141.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1130;98.0;129.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1135;227.0;331.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1136;182.0;260.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1140;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1145;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1155;20.0;8.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1160;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1165;470.0;1442.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1166;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1167;470.0;1442.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1170;13.0;19.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1190;573.0;715.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1195;2216.0;3209.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1200;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1300;17203.0;17686.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1400;5.0;5.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1401;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1405;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1410;14961.0;14467.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1415;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1420;-3022.0;-2903.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1425;-5.0;-5.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1430;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1495;11939.0;11564.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1500;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1510;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1515;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1520;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1525;-12.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1595;-12.0;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1600;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1605;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1610;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1615;261.0;50.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1620;356.0;341.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1621;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1625;95.0;189.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1630;210.0;381.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1635;3384.0;4204.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1640;89.0;60.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1645;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1660;806.0;799.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1665;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1690;75.0;98.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1695;5276.0;6122.0
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1700;;
2015-07-01 00-00-00;тис. грн. без десяткового знака;1801001;1900;17203.0;17686.0
